lat,lon,source
12.984251460219163,77.52784604633264,EKF
12.984162287649228,77.5277902224123,EKF
12.984053494857584,77.52764578850909,EKF
12.983924038745808,77.52767608491,EKF
12.983848478706985,77.5277426649298,EKF
12.983958137093419,77.5278690566334,EKF
12.983957414669133,77.52799679086174,EKF
12.98406974993543,77.5280512651359,EKF
12.984208812875945,77.52801559472962,EKF
12.984344618555863,77.52805397086564,EKF
12.984494112580613,77.52803225808573,EKF
12.9843226043054,77.52774618109203,EKF
12.984298897131335,77.52773978764426,EKF
12.984254890316754,77.52772663360173,EKF
12.984165537637308,77.5276802728701,EKF
12.984052213560698,77.52760089262334,EKF
12.983896108636882,77.52747324657844,EKF
12.985459921448443,77.52545587305,EKF
12.985244098206445,77.52526671895345,EKF
12.98506148491772,77.52485161442826,EKF
12.985470366159953,77.52542743747523,EKF
12.985496873798631,77.5254231740671,EKF
12.985491495607125,77.5254154954637,EKF
12.98548202284086,77.52540316276186,EKF
12.985473824476125,77.52539176164429,EKF
12.985453856880294,77.52535952335609,EKF
12.985425951847002,77.5253036443994,EKF
12.985403379312475,77.52524967202694,EKF
12.9853878114919,77.5252001422061,EKF
12.985351941448604,77.52511662224661,EKF
12.98534324264264,77.52507021657333,EKF
12.985330687792253,77.52505713217386,EKF
12.985314692351348,77.52507417982432,EKF
12.985306954052218,77.5250545884351,EKF
12.98528970706015,77.52502560498553,EKF
12.985271321109732,77.5249945005675,EKF
12.985305235669728,77.52504268452071,EKF
12.985322527453395,77.52506777071379,EKF
12.985334846566271,77.52507336412161,EKF
12.985343758803294,77.52508307766124,EKF
12.98531066374304,77.52509935885433,EKF
12.985275018332269,77.52509764745504,EKF
12.985258041414555,77.52505794873503,EKF
12.985233229451854,77.52502640851284,EKF
12.985282748419955,77.52503448715737,EKF
12.985337991564112,77.52498000938523,EKF
12.985391886278691,77.52500275568562,EKF
12.985409726394026,77.52499643922889,EKF
12.985439776593982,77.52498940116087,EKF
12.985467983427526,77.5249860594183,EKF
12.985447821560072,77.52500358765737,EKF
12.985470071740266,77.5249929849078,EKF
12.98541796439001,77.5249510931913,EKF
12.98541759384385,77.52495114853666,EKF
12.98541717809887,77.52495110250206,EKF
12.985417684270422,77.52495164618671,EKF
12.985416726215599,77.52495119472768,EKF
12.985408989432575,77.52494711285517,EKF
12.985384359973656,77.5249330329578,EKF
12.985312379429473,77.52489941787763,EKF
12.98523537456988,77.52487329485685,EKF
12.985497575151896,77.52500977073203,EKF
12.98548405397602,77.52500374462542,EKF
12.985468590195103,77.52500325776734,EKF
12.985456353151575,77.52500524083024,EKF
12.985453714301546,77.5250073148286,EKF
12.98546412571117,77.52500536858129,EKF
12.986030233530451,77.52208447113163,EKF
12.98606455094432,77.52208931265385,EKF
12.986029710775325,77.52209804700873,EKF
12.98603267527413,77.52209853451326,EKF
12.98603290120809,77.52209834074796,EKF
12.986027152438094,77.52209187136728,EKF
12.986014642348293,77.52207620510077,EKF
12.985995056334254,77.5220674151031,EKF
12.985967787695792,77.52205470017542,EKF
12.985936768134179,77.52203997627335,EKF
12.986004158049818,77.5220740347238,EKF
12.986020995273972,77.52207068659166,EKF
12.986031515150984,77.52206858359602,EKF
12.98604146623373,77.52207225070175,EKF
12.98603901698801,77.5220723891562,EKF
12.986035076325404,77.52207086861378,EKF
12.986024438229121,77.52206605909412,EKF
12.986022067805033,77.52204288096087,EKF
12.985996651304477,77.52202447059129,EKF
12.985984982233703,77.52201351387643,EKF
12.985933219610848,77.52198776866491,EKF
12.985909458736936,77.52198517323019,EKF
12.985879153706412,77.52197586964013,EKF
12.985893520105618,77.52194130068688,EKF
12.985929312507576,77.52196441239839,EKF
12.985916714724414,77.5219736850777,EKF
12.985941299566894,77.5219908616316,EKF
12.985941308604923,77.52199086162618,EKF
12.985941326680663,77.52199086162415,EKF
12.9859426371535,77.52199081576168,EKF
12.985942673304976,77.52199081575763,EKF
12.985943486794282,77.52199152518348,EKF
12.985940639431453,77.52198768291385,EKF
12.985940648470317,77.52198769212893,EKF
12.985940648470317,77.52198769212893,EKF
12.985940657508186,77.52198769212792,EKF
12.985940657508186,77.52198769212792,EKF
12.985940657508186,77.52198769212792,EKF
12.985940720758657,77.5219875538704,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940675569315,77.52198755387548,EKF
12.985940747856667,77.52198740640081,EKF
12.985940720742063,77.52198739718776,EKF
12.985940702673128,77.52198746170694,EKF
12.985940702673128,77.52198746170694,EKF
12.985940702673128,77.52198746170694,EKF
12.985940702673128,77.52198746170694,EKF
12.985940702673128,77.52198746170694,EKF
12.985940702673128,77.52198746170694,EKF
12.985940702673128,77.52198746170694,EKF
12.985940702673128,77.52198746170694,EKF
12.98594072978574,77.52198745248779,EKF
12.98594074786148,77.52198745248576,EKF
12.98594074786148,77.52198745248576,EKF
12.98594074786148,77.52198745248576,EKF
12.98594074786148,77.52198745248576,EKF
12.985940838228546,77.5219873418735,EKF
12.9859407930392,77.52198734187859,EKF
12.9859407930392,77.52198734187859,EKF
12.9859407930392,77.52198734187859,EKF
12.9859407930392,77.52198734187859,EKF
12.9859407930392,77.52198734187859,EKF
12.9859407930392,77.52198734187859,EKF
12.985940783998347,77.52198731423128,EKF
12.98594079303522,77.52198730501415,EKF
12.985940811113942,77.52198733266044,EKF
12.985940811113942,77.52198733266044,EKF
12.985940811113942,77.52198733266044,EKF
12.985940820150818,77.52198732344333,EKF
12.985940756881595,77.52198728659039,EKF
12.985940738805855,77.52198728659242,EKF
12.985940793011498,77.52198708382315,EKF
12.985940738784283,77.52198708382923,EKF
12.985940738784283,77.52198708382923,EKF
12.985940738784283,77.52198708382923,EKF
12.985940738784283,77.52198708382923,EKF
12.985940738784283,77.52198708382923,EKF
12.985940738784283,77.52198708382923,EKF
12.985940738784283,77.52198708382923,EKF
12.985940738784283,77.52198708382923,EKF
12.985940747823147,77.52198709304433,EKF
12.985940747818011,77.52198704696819,EKF
12.985940847206184,77.52198677967668,EKF
12.985940883389828,77.5219870745793,EKF
12.985939979774558,77.52198862286376,EKF
12.985938506816296,77.52199053053039,EKF
12.9869570565288,77.51993199816758,EKF
12.98695266471415,77.51993665197745,EKF
12.986951028974454,77.51993703816746,EKF
12.98696364476016,77.51992856883714,EKF
12.986991622152276,77.51989486195185,EKF
12.986996546733495,77.51988443581018,EKF
12.986986081707242,77.51989131159169,EKF
12.986980072254127,77.5198972190386,EKF
12.986980036101826,77.51989720982206,EKF
12.986980614573381,77.51989757834225,EKF
12.98697948481774,77.51989744951838,EKF
12.986981563351803,77.51989594712212,EKF
12.986979195599057,77.51989744041275,EKF
12.98697893358775,77.51989817770941,EKF
12.986980261961458,77.51989661100868,EKF
12.986980090290531,77.51989704420818,EKF
12.986980677718558,77.51989675845977,EKF
12.98698482550538,77.51989188316931,EKF
12.986985711531005,77.51989456494832,EKF
12.986989700384632,77.51992033060489,EKF
12.986991230826417,77.51987085256813,EKF
12.986991051172243,77.51988004057426,EKF
12.98698965944552,77.51988100850136,EKF
12.986990282913254,77.51987974581114,EKF
12.986990328099484,77.51987971815718,EKF
12.986990337143048,77.5198797642322,EKF
12.98699035521636,77.51987974580241,EKF
12.986990219659575,77.5198798564317,EKF
12.986990282916139,77.51987977346437,EKF
12.986990499790709,77.51987946006483,EKF
12.986990011746537,77.51987947856081,EKF
12.986990075051127,77.51987973646868,EKF
12.986992163214776,77.51988297980154,EKF
12.986998590108966,77.51989071978426,EKF
12.986998138007598,77.51988908883239,EKF
12.98699550752777,77.51988541229599,EKF
12.98700440163089,77.51989198151372,EKF
12.986993319911855,77.51988181868495,EKF
12.987658756516847,77.51818677915331,EKF
12.987673222375113,77.51815546936075,EKF
12.98767325852099,77.51815542327519,EKF
12.987673285634639,77.51815542327174,EKF
12.98767331274985,77.51815543247946,EKF
12.987673294672954,77.5181554232656,EKF
12.987673357957199,77.51815558916388,EKF
12.987672942218635,77.51815557994074,EKF
12.987674035895534,77.5181563909007,EKF
12.987674885515887,77.51815688848643,EKF
12.98768546948162,77.51816108869266,EKF
12.987698592711828,77.51816165666212,EKF
12.987710992398943,77.51815829899203,EKF
12.987736306955465,77.51815144492619,EKF
12.987747729486241,77.5181401348352,EKF
12.987738780579214,77.51813093205467,EKF
12.987745151439427,77.51812393602664,EKF
12.987733764477937,77.51813192105479,EKF
12.98771617094139,77.5181593707847,EKF
12.987729041279405,77.51816174577962,EKF
12.987730698241462,77.51818893678639,EKF
12.987733361462254,77.51824163882179,EKF
12.987775428243067,77.51827873849072,EKF
12.98783278426611,77.51829292528078,EKF
12.98789957328177,77.51828499038064,EKF
12.987796334029614,77.51806231455936,EKF
12.987794815615638,77.5180619922973,EKF
12.987794707129714,77.51806171579533,EKF
12.987794770361106,77.51806146698516,EKF
12.987794716118156,77.51806134719163,EKF
12.987794643816438,77.51806132872838,EKF
12.987794670903321,77.51806112598875,EKF
12.987794652802169,77.5180609601548,EKF
12.987794652801032,77.5180609509386,EKF
12.987794670859328,77.51806081269842,EKF
12.987794553256144,77.51805994643657,EKF
12.98779456227542,77.51805979898137,EKF
12.987794571282903,77.51805955936925,EKF
12.987794462875053,77.51805994647322,EKF
12.987794381528438,77.51805990040266,EKF
12.987797147040528,77.51805928260902,EKF
12.987793197472152,77.5180592648075,EKF
12.987793830102161,77.51805908039267,EKF
12.987793775841732,77.51805880390383,EKF
12.987793956585776,77.51805869328639,EKF
12.987793884232326,77.51805826933077,EKF
12.987793830002529,77.5180582416791,EKF
12.987793811925174,77.51805823247024,EKF
12.987793766706714,77.51805799285,EKF
12.987793613027078,77.51805770717274,EKF
12.987793603950166,77.5180573938284,EKF
12.987793612971934,77.51805725557433,EKF
12.987793612973064,77.51805726479053,EKF
12.987793622012305,77.51805726477433,EKF
12.987793450296168,77.51805730167109,EKF
12.987794896333147,77.51805710795101,EKF
12.987794742689593,77.51805710796565,EKF
12.987794724627673,77.51805722778849,EKF
12.98779471558979,77.51805722778965,EKF
12.987794697514024,77.51805722779197,EKF
12.987794751733832,77.51805716326666,EKF
12.987794037669381,77.51805659196921,EKF
12.987794308805622,77.51805656425081,EKF
12.987796215833127,77.51805675743137,EKF
12.98779309768103,77.51805624193442,EKF
12.987793070556265,77.51805615900221,EKF
12.987793423063392,77.51805635243191,EKF
12.987793206161228,77.51805639852557,EKF
12.987793323653243,77.51805638005808,EKF
12.987793332660956,77.5180561496722,EKF
12.987795637408379,77.51805672982171,EKF
12.987801078238409,77.51805693188658,EKF
12.987797381644244,77.51805616748098,EKF
12.987797580474265,77.51805613980696,EKF
12.987797553333383,77.51805591862181,EKF
12.987797553304572,77.51805570667952,EKF
12.987797517148051,77.51805566982439,EKF
12.98779752614191,77.51805531961797,EKF
12.987797544179559,77.51805502471758,EKF
12.987797562247158,77.51805496943317,EKF
12.98779755319476,77.51805485885005,EKF
12.987797363520187,77.51805586346937,EKF
12.987797905753283,77.51805566080928,EKF
12.987797318219192,77.51805508949563,EKF
12.987796441544317,77.51805506192416,EKF
12.987796260748752,77.51805473936051,EKF
12.987796369204709,77.51805475778905,EKF
12.987796540919717,77.51805471167609,EKF
12.98779672165103,77.51805447199683,EKF
12.98779669452263,77.51805435218981,EKF
12.987796676401253,77.51805399277569,EKF
12.98779664025835,77.51805406651488,EKF
12.9877967034879,77.51805378080985,EKF
12.987796640192533,77.51805353197574,EKF
12.987796640185936,77.51805344898989,EKF
12.987797046941644,77.5180537160067,EKF
12.987796938486587,77.51805369756813,EKF
12.987796911371351,77.51805368836042,EKF
12.987796793867515,77.51805357775608,EKF
12.987797471687825,77.51805335641046,EKF
12.987797164398001,77.51805335646988,EKF
12.987795203172842,77.51805328294121,EKF
12.987800418035873,77.51805339296831,EKF
12.987800408994355,77.51805335609467,EKF
12.987800418038127,77.51805337448577,EKF
12.9878004633185,77.51805399179929,EKF
12.98780021921328,77.51805333750096,EKF
12.987800228250709,77.51805333750481,EKF
12.987799514259313,77.51805333758116,EKF
12.98779225686589,77.51805333821414,EKF
12.987802126167228,77.51805339306574,EKF
12.987802343079814,77.51805340222909,EKF
12.987806066615114,77.51805265502514,EKF
12.987811362451563,77.51804971439182,EKF
12.987807729316868,77.518050756663,EKF
12.987809455464413,77.51805001911652,EKF
12.987816359397529,77.51804211113085,EKF
12.987817835467537,77.51806460628876,EKF
12.98784254433834,77.51798767839692,EKF
12.987833788441007,77.5180028961829,EKF
12.987833788868393,77.51800628764121,EKF
12.987833183796015,77.5180100202165,EKF
12.987833301260075,77.51800978979661,EKF
12.987831113371413,77.51800397470481,EKF
12.987826971983463,77.51798669384449,EKF
12.98782139231825,77.51795811254092,EKF
12.987817357226367,77.51792211181822,EKF
12.987836106015305,77.5180402755424,EKF
12.98783360976445,77.51802482835217,EKF
12.987833374699855,77.51802415556523,EKF
12.987833510393864,77.51802522469123,EKF
12.98783349229359,77.51802500347485,EKF
12.98783358267351,77.51802503113694,EKF
12.987833636890516,77.51802500355676,EKF
12.987833953308064,77.51802577771639,EKF
12.987833447566857,77.51802928972718,EKF
12.987833366105558,77.51802831282143,EKF
12.987833610245442,77.51802934511394,EKF
12.98782834265928,77.51804248017964,EKF
12.987818800076113,77.51805453691482,EKF
12.987804214340779,77.51806607765567,EKF
12.987775927824876,77.51808300259648,EKF
12.987772817568851,77.51807401855528,EKF
12.987750042038128,77.5180740315574,EKF
12.98770715714539,77.5180730513429,EKF
12.9876552434094,77.5180722476871,EKF
12.987831112921914,77.5180053824046,EKF
12.987820982361672,77.51801345810061,EKF
12.987821000437432,77.5180134580983,EKF
12.987820991399554,77.51801345809946,EKF
12.987820982361672,77.51801345810061,EKF
12.987821081773356,77.51801340277065,EKF
12.987821750588974,77.51801346714802,EKF
12.987821325795194,77.5180134212069,EKF
12.987822039774997,77.51801325513858,EKF
12.987824398784628,77.51801414866601,EKF
12.987822021481483,77.51801165174493,EKF
12.987822012442695,77.51801165175614,EKF
12.987821696112796,77.51801165184187,EKF
12.9878219491873,77.51801175317247,EKF
12.987821560563473,77.51801177162451,EKF
12.98781974393846,77.51801183658168,EKF
12.98782094596057,77.51801167048596,EKF
12.987821849773322,77.51801184544254,EKF
12.987831050519034,77.5180126543637,EKF
12.987824552119104,77.51801209405387,EKF
12.987835831370004,77.51801122536698,EKF
12.987843802541375,77.51800922434646,EKF
12.987845817632122,77.51800659783046,EKF
12.987852848634462,77.5180025045433,EKF
12.987851592557279,77.51800393308334,EKF
12.987849261819376,77.51801193250354,EKF
12.987846923476562,77.51803142432969,EKF
12.987820262922678,77.51810962966567,EKF
12.987821769720625,77.5182260530308,EKF
12.98788962335824,77.51793077659275,EKF
12.987884111531352,77.5179407856308,EKF
12.987884156717325,77.51794075797642,EKF
12.987883976001273,77.51794107131991,EKF
12.987884743989088,77.51793935722628,EKF
12.987883939178923,77.51793617824242,EKF
12.987883686574374,77.51793959711902,EKF
12.987883297968072,77.51793972612512,EKF
12.987883334120722,77.51793973533667,EKF
12.987883406420542,77.51793971690508,EKF
12.98788349679751,77.51793969845603,EKF
12.987883298002444,77.5179400118371,EKF
12.987883288968446,77.51794003948179,EKF
12.987883270892691,77.51794003948412,EKF
12.987883252818074,77.51794004870263,EKF
12.98788322571127,77.51794010400324,EKF
12.987883288977349,77.51794010398505,EKF
12.987883325130516,77.517940094734,EKF
12.987883252844108,77.51794023299118,EKF
12.987883198620926,77.51794026986795,EKF
12.987883207658808,77.5179402698668,EKF
12.987882484791902,77.5179415694123,EKF
12.987882096204807,77.5179419104663,EKF
12.98788215948155,77.51794201184633,EKF
12.987882159479273,77.51794199341396,EKF
12.987882213705403,77.5179419841908,EKF
12.987882222768077,77.51794219617713,EKF
12.987882249904949,77.51794238049241,EKF
12.987882204728296,77.51794249110257,EKF
12.987882304175441,77.51794274915824,EKF
12.987882286074635,77.51794254640436,EKF
12.987882286046581,77.51794233445213,EKF
12.98788223159928,77.51794056496566,EKF
12.987882385416249,77.5179419842644,EKF
12.987882358290554,77.51794188288476,EKF
12.987882267950955,77.5179421962418,EKF
12.987882358335431,77.51794224231115,EKF
12.98788253915365,77.51794270305717,EKF
12.987882548179932,77.51794260166785,EKF
12.987882728710368,77.51794070302886,EKF
12.987879428604147,77.51793015988918,EKF
12.987885214332138,77.5179431829573,EKF
12.987884437028669,77.51794271290053,EKF
12.987884437026649,77.51794268523686,EKF
12.987884464143233,77.51794271288699,EKF
12.987884464158034,77.51794283269746,EKF
12.987884247267495,77.51794295249552,EKF
12.987884247281618,77.51794306308476,EKF
12.987884039430815,77.51794318286152,EKF
12.987883849704216,77.51794371739473,EKF
12.98788356960416,77.51794426111043,EKF
12.987883542477379,77.51794413205704,EKF
12.987883361780678,77.51794460207576,EKF
12.987883162708133,77.51794262055998,EKF
12.987883180815313,77.51794296167249,EKF
12.98788302723608,77.51794339473234,EKF
12.987883000113126,77.51794331178004,EKF
12.987883126887573,77.5179454501364,EKF
12.987882620010716,77.51793899842015,EKF
12.987882193625776,77.5179253668629,EKF
12.987881911645246,77.51790995635493,EKF
12.987883188590905,77.51793273168005,EKF
12.987885430504726,77.51793727542201,EKF
12.987886027372307,77.51794032600503,EKF
12.987885874019069,77.51794331291616,EKF
12.987885395534327,77.5179481522878,EKF
12.987886867783985,77.51793886899381,EKF
12.987895477832309,77.51790994181127,EKF
12.987918398151344,77.51791595303216,EKF
12.987929793631274,77.5179068937991,EKF
12.987898642827787,77.51793331684088,EKF
12.987896278355558,77.5179582337092,EKF
12.987866274848011,77.51804450333113,EKF
12.987858810655096,77.51812304877458,EKF
12.987945700301223,77.51831269046221,EKF
12.98800861120223,77.51783844070634,EKF
12.98797643367445,77.5178897793046,EKF
12.987973724323735,77.51790383148452,EKF
12.987970470728515,77.51790398837649,EKF
12.987967533928396,77.51790779464632,EKF
12.987968998306592,77.5179090377059,EKF
12.98796980265285,77.51790860413423,EKF
12.987969667257588,77.51790988505053,EKF
12.987969585923581,77.51790994035812,EKF
12.987969459393547,77.51790994960065,EKF
12.987969495545038,77.51790994959602,EKF
12.987969667268738,77.5179099403023,EKF
12.987963313660513,77.51791119598718,EKF
12.987941912412039,77.5179184383573,EKF
12.98792505780518,77.51793000196525,EKF
12.987934086681243,77.51792846843053,EKF
12.987944289909715,77.51792252970024,EKF
12.987981424681243,77.51790121797795,EKF
12.987984966971009,77.51789562187393,EKF
12.987967913919027,77.51791054038625,EKF
12.987967471048506,77.51791049445802,EKF
12.987972215730457,77.51790795821202,EKF
12.987971881359016,77.51790828092744,EKF
12.987970128050396,77.51790892671944,EKF
12.987970055704647,77.51790860419241,EKF
12.987970344956683,77.51790888980665,EKF
12.987971158527953,77.51791031835725,EKF
12.987971899700304,77.51791096353116,EKF
12.987972225031239,77.51791067775727,EKF
12.987971972039189,77.51791149837821,EKF
12.987971809401548,77.51791203316981,EKF
12.987970599066852,77.51791911277807,EKF
12.987974899339314,77.51790280603807,EKF
12.987974592118812,77.51790344211551,EKF
12.987974854217585,77.51790344207677,EKF
12.987974953786773,77.51790481545741,EKF
12.987975288462907,77.5179073133591,EKF
12.987975017336467,77.51790744248613,EKF
12.987975614182009,77.51791058557791,EKF
12.987975306574295,77.51790810660411,EKF
12.987975306574295,77.51790810660411,EKF
12.98797528849561,77.51790807895283,EKF
12.987975812862206,77.51790960897412,EKF
12.987975948441917,77.51790966420342,EKF
12.98797571347795,77.51790983935128,EKF
12.98797571349151,77.5179099684031,EKF
12.987975686375133,77.51790994997924,EKF
12.987975704444997,77.51790989466971,EKF
12.987976002742581,77.51791032785265,EKF
12.9879772772933,77.51791215265013,EKF
12.98798167048795,77.51791947095246,EKF
12.987977431068094,77.51791362775953,EKF
12.987977069506082,77.51791320380596,EKF
12.987977078543956,77.5179132038048,EKF
12.987977078544432,77.51791320379976,EKF
12.987977331534418,77.51791259544848,EKF
12.987976915924584,77.51791376608872,EKF
12.987977042190668,77.51791154486048,EKF
12.987976978922449,77.51791150798874,EKF
12.987977033156337,77.51791155405262,EKF
12.987977240941415,77.51791086281689,EKF
12.987977132543952,77.5179113236402,EKF
12.987977168689078,77.51791126833339,EKF
12.98797728620972,77.51791156332195,EKF
12.987977186793911,77.51791155409839,EKF
12.987978226272704,77.51791269695842,EKF
12.987978795659798,77.51791280761047,EKF
12.98797818102522,77.51791222693869,EKF
12.987975370103731,77.51791077998577,EKF
12.987977195771549,77.51791114869081,EKF
12.987977548206365,77.51791080764656,EKF
12.987977322377459,77.51791175693785,EKF
12.987977403698622,77.51791160948352,EKF
12.987977394659609,77.5179116002685,EKF
12.987977385614723,77.51791153574626,EKF
12.987977105419828,77.51791135143839,EKF
12.987975369953148,77.51790950808139,EKF
12.987978388874858,77.51791201488926,EKF
12.98797640943245,77.51791072476162,EKF
12.987982754417782,77.51791450329318,EKF
12.988000686820309,77.51792532154305,EKF
12.987971574053548,77.51791052359985,EKF
12.987971763849027,77.51791053280171,EKF
12.987971745759424,77.51791041298353,EKF
12.987971736721551,77.51791041298469,EKF
12.98797204402598,77.51791056041928,EKF
12.987976383036164,77.51791718616887,EKF
