lat,lon,source
12.987961992507046,77.51789913355974,EKF
12.987965038958167,77.51790457055168,EKF
12.987972895355888,77.51792431935657,EKF
12.987985788027554,77.51796086752474,EKF
12.98799357596034,77.51794446886824,EKF
12.987976194193907,77.51792827764812,EKF
12.987974540139135,77.51792740249428,EKF
12.9879745491827,77.51792744857406,EKF
12.987974476879742,77.51792744858334,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974467841868,77.5179274485845,EKF
12.987974494960996,77.51792748543569,EKF
12.987974621569661,77.51792821361897,EKF
12.987977984643013,77.51793687729271,EKF
12.987983734879494,77.51795524564515,EKF
12.987997340819534,77.5179883868059,EKF
12.988028862528395,77.51804278639437,EKF
12.988069258531478,77.51809117733926,EKF
12.988112894501407,77.51810546298914,EKF
12.988168564631822,77.51815750441668,EKF
12.988049421683375,77.51803015286256,EKF
12.988044918110033,77.51800987081495,EKF
12.988040145868531,77.5180070779328,EKF
12.988032851844068,77.51800223902397,EKF
12.988022963855586,77.51799708768034,EKF
12.988009831216674,77.51799151283866,EKF
12.988016194237233,77.5179955593503,EKF
12.988012931694476,77.51799700723738,EKF
12.987976853771423,77.51800448281674,EKF
12.987944836199713,77.51803026938832,EKF
12.988059322967247,77.51800400619238,EKF
12.988049317964316,77.51800290102557,EKF
12.988046968088524,77.51800257866999,EKF
12.988047049428323,77.51800257866961,EKF
12.988047130759677,77.51800251416098,EKF
12.988047148850335,77.51800264319526,EKF
12.988047112704526,77.51800256931969,EKF
12.988046561457065,77.51800312242165,EKF
12.98804649818989,77.51800311322363,EKF
12.988046534359075,77.51800323299922,EKF
12.988046561464069,77.51800315926127,EKF
12.988046425907614,77.5180032606667,EKF
12.98804315454987,77.51800579515961,EKF
12.988046163501236,77.51800103995197,EKF
12.988047202750742,77.51800022884487,EKF
12.988047238899226,77.51800025655412,EKF
12.98804741963686,77.51800010908708,EKF
12.988047392536595,77.5180002012323,EKF
12.988047031056194,77.51800039471296,EKF
12.988047121454473,77.51800056982894,EKF
12.988047049161018,77.51800060665269,EKF
12.988046949797432,77.51800103983106,EKF
12.98804650715027,77.5180026803081,EKF
12.988046931754907,77.51800123327774,EKF
12.988047220940958,77.5180009935797,EKF
12.988052281399067,77.51799479947474,EKF
12.988046705849184,77.51800174041789,EKF
12.988046525082646,77.51800165748537,EKF
12.988048775151166,77.51799900326783,EKF
12.988046778205693,77.5180023304403,EKF
12.988045657675906,77.51800385148027,EKF
12.98804740180857,77.51800259806683,EKF
12.988047826542742,77.51800222936507,EKF
12.988047980201706,77.5180023491507,EKF
12.98804801638889,77.51800263484272,EKF
12.988047808577722,77.5180031510158,EKF
12.988047727296196,77.51800363949397,EKF
12.988047826735897,77.51800385148357,EKF
12.98804784481633,77.51800389757221,EKF
12.98804769124451,77.51800452434762,EKF
12.98804770028302,77.51800453356766,EKF
12.98804770028007,77.51800453359782,EKF
12.988048396023192,77.51800315110128,EKF
12.988049408132815,77.51800209111552,EKF
12.98805726085068,77.51799264373709,EKF
12.988049787838365,77.51800278197402,EKF
12.988049932418887,77.518002560747,EKF
12.988049968585274,77.51800268977897,EKF
12.988050058923648,77.51800236720602,EKF
12.988049805895876,77.51800266219651,EKF
12.988049769745553,77.51800267141732,EKF
12.988049769735325,77.51800258847169,EKF
12.988049814909383,77.51800246866054,EKF
12.98805000469836,77.51800242256031,EKF
12.988049832975712,77.51800237647629,EKF
12.988050402435364,77.51800299390764,EKF
12.988049679369093,77.5180026252676,EKF
12.98805019457957,77.51800298455228,EKF
12.98805295083841,77.51800066175593,EKF
12.988060108365545,77.51799657764175,EKF
12.988050239828835,77.51800372215769,EKF
12.988048920315695,77.5180038605897,EKF
12.98804957102121,77.5180036484788,EKF
12.988049589103756,77.51800370377357,EKF
12.98804970658813,77.5180037038389,EKF
12.988049815047729,77.51800372222722,EKF
12.988048640153782,77.5180039250987,EKF
12.98804946256005,77.51800356551188,EKF
12.988047854008887,77.5180053355267,EKF
12.988047872083479,77.5180053263082,EKF
12.988047881121343,77.51800532630703,EKF
12.988047899195596,77.5180053263198,EKF
12.988048170292643,77.51800493911492,EKF
12.98804825161957,77.5180048746515,EKF
12.988048215458837,77.51800481938417,EKF
12.988048206415938,77.51800478252562,EKF
12.988048215443419,77.51800469035258,EKF
12.98804826964594,77.51800447835836,EKF
12.988048296727554,77.51800421107554,EKF
12.988048423237847,77.51800405438924,EKF
12.98804862206601,77.51800399904656,EKF
12.988050095145194,77.51800312316455,EKF
12.988048495478498,77.51800347366499,EKF
12.988046353525835,77.51800400893546,EKF
12.988043795930869,77.51800514304976,EKF
12.988043506809792,77.51800571428413,EKF
12.988043317047957,77.51800594466278,EKF
12.988043335123534,77.51800593543423,EKF
12.988043298976129,77.51800597230861,EKF
12.988043389343899,77.51800588013019,EKF
12.988043488746436,77.51800577875451,EKF
12.988043606224414,77.51800563124033,EKF
12.988043561033464,77.51800562203498,EKF
12.988043615248795,77.51800552987122,EKF
12.98804363330001,77.51800532710786,EKF
12.98804338031159,77.51800606463085,EKF
12.988042720533944,77.51800622172716,EKF
12.988037984740064,77.51800720000324,EKF
12.9880385089216,77.51800703398447,EKF
12.988028422692205,77.51800839149807,EKF
12.98803347473976,77.51800720167165,EKF
12.988033402437344,77.5180072016759,EKF
12.988033420505115,77.51800713716031,EKF
12.988033185536926,77.51800720161829,EKF
12.98803333924045,77.51800781002231,EKF
12.988033492879591,77.5180077731379,EKF
12.988033501917124,77.518007782368,EKF
12.988033429606572,77.51800773631646,EKF
12.988033465751053,77.5180076717885,EKF
12.988033429557394,77.51800732156819,EKF
12.988033447594654,77.51800698975822,EKF
12.988033492761733,77.51800680542378,EKF
12.988033574120374,77.51800693441979,EKF
12.988034008010406,77.51800751497356,EKF
12.988034279097105,77.51800715555797,EKF
12.988033782001137,77.51800702657003,EKF
12.988033763882775,77.51800656561757,EKF
12.988033501783253,77.51800656566624,EKF
12.988033058928579,77.51800657494422,EKF
12.988035544247099,77.51800582813502,EKF
12.988035173691626,77.51800576361899,EKF
12.988034767080205,77.5180066762791,EKF
12.988032634179408,77.51800734982615,EKF
12.988033113120133,77.51800675063258,EKF
12.988028702781023,77.51800833696895,EKF
12.98803109779478,77.51800799543713,EKF
12.988038400381496,77.5180072655736,EKF
12.988031667008,77.51800679751184,EKF
12.988032344835773,77.5180066406745,EKF
12.9880321098523,77.51800664069458,EKF
12.988030437830188,77.51800651189745,EKF
12.988036231197249,77.5180072945302,EKF
12.988036267350978,77.51800731295792,EKF
12.98803627638884,77.51800731295677,EKF
12.988036276388193,77.51800730373556,EKF
12.98803633061116,77.51800725763262,EKF
12.98803633061165,77.5180072576276,EKF
12.988036321575413,77.51800726683992,EKF
12.98803632156632,77.51800719311046,EKF
12.988036339611872,77.51800691658252,EKF
12.988036158836033,77.5180068614292,EKF
12.988035806353977,77.51800686152964,EKF
12.988035905738705,77.51800652041268,EKF
12.98803577017077,77.51800649274634,EKF
12.988036357657474,77.51800655700342,EKF
12.988036438999206,77.51800658466667,EKF
12.988036565529788,77.51800658464542,EKF
12.98803653840969,77.51800654780426,EKF
12.988035996145786,77.51800669543819,EKF
12.98803530022894,77.51800678781986,EKF
12.988035354455631,77.51800678781792,EKF
12.988035553284377,77.51800679706389,EKF
12.988035318282092,77.51800661272014,EKF
12.988035607473249,77.51800647447553,EKF
12.988035950909142,77.51800644677793,EKF
12.988035598390086,77.51800611505567,EKF
12.988035164474907,77.51800532251971,EKF
12.988035155404084,77.51800505525162,EKF
12.988035182492025,77.51800484327096,EKF
12.988035146316722,77.51800462205206,EKF
12.988035064972701,77.51800460364018,EKF
12.98803503785131,77.51800454835661,EKF
12.988035037835555,77.51800442855632,EKF
12.988035055888062,77.5180042442354,EKF
12.988035064915696,77.5180041612886,EKF
12.988035146233942,77.51800390312964,EKF
12.98803517333489,77.51800376483821,EKF
12.988035191391297,77.51800360816083,EKF
12.988035209425616,77.51800327638101,EKF
12.988035155187232,77.51800319345239,EKF
12.988035200353497,77.51800299067051,EKF
12.988035308784308,77.51800281556926,EKF
12.98803483872186,77.51800209681764,EKF
12.988034883890718,77.51800193092058,EKF
12.988034865810446,77.51800189405817,EKF
12.988034802513923,77.51800159909824,EKF
12.988034883820122,77.51800129492368,EKF
12.9880348928174,77.51800095390874,EKF
12.988034838571226,77.51800078800936,EKF
12.988034829484329,77.5180003824885,EKF
12.98803482946745,77.5180002257883,EKF
12.988034811368989,77.51800004146698,EKF
12.988034811360214,77.51799998618999,EKF
12.98803482038655,77.5179998848008,EKF
12.988034802265199,77.51799950692964,EKF
12.988035371727118,77.51800005974206,EKF
12.988034811264543,77.517999258172,EKF
12.988034856442981,77.51799916599937,EKF
12.98803463958164,77.51799961770548,EKF
12.98803426885876,77.51799817995838,EKF
12.988034304991379,77.51799802327365,EKF
12.98803429592105,77.51799772831681,EKF
12.988034250764036,77.51799801405437,EKF
12.98803421460529,77.51799793108323,EKF
12.988034431391675,77.51799673269052,EKF
12.988034404278572,77.51799673268897,EKF
12.988034404264127,77.51799660364735,EKF
12.988034377107178,77.51799624420971,EKF
12.988034368071432,77.517996253417,EKF
12.988034521696736,77.5179961520796,EKF
12.988034449354066,77.51799577415508,EKF
12.988034304724579,77.51799550680889,EKF
12.98803521768171,77.5179967510874,EKF
12.988035353177873,77.51799618890809,EKF
12.988034738564508,77.51799587563673,EKF
12.98803442224003,77.51799600485964,EKF
12.988032036234522,77.5179962451884,EKF
12.988036591218295,77.5179951013706,EKF
12.98803778422321,77.51799473203253,EKF
12.98805299526112,77.51799400711312,EKF
12.988025791059222,77.51799811937175,EKF
12.98802969532439,77.51799709551827,EKF
12.988029604946409,77.51799710475106,EKF
12.988029080714002,77.5179967822168,EKF
12.988029026487329,77.51799672685128,EKF
12.988028927112202,77.51799722474381,EKF
12.988028059472093,77.51799751097381,EKF
12.988028836747342,77.51799745531068,EKF
12.988028782506523,77.51799734472348,EKF
12.988028881919275,77.51799732629345,EKF
12.988028872847963,77.51799703134668,EKF
12.988028872821822,77.51799681937455,EKF
12.988028863783315,77.51799678247077,EKF
12.988028782401962,77.51799641378373,EKF
12.988028764284834,77.51799605432488,EKF
12.98802871005636,77.51799603588942,EKF
12.988028800415677,77.51799582383532,EKF
12.98802873716039,77.51799587911034,EKF
12.98803014717044,77.51799668991822,EKF
12.988028122559813,77.51799599019044,EKF
12.988027996003423,77.51799579669202,EKF
12.988027986967026,77.51799579667811,EKF
12.988027996003751,77.51799578746076,EKF
12.988027995986698,77.51799564921807,EKF
12.988027995986698,77.51799564921807,EKF
12.98802799598264,77.51799561234832,EKF
12.98802797788337,77.5179954095796,EKF
12.988027959787338,77.5179952529169,EKF
12.98802795074948,77.51799525291807,EKF
12.988027941683683,77.5179950225097,EKF
12.988027968763973,77.51799476446826,EKF
12.988027643407056,77.51799494900447,EKF
12.988024760158687,77.51799481270976,EKF
12.988018433073298,77.5179917004934,EKF
12.988004575724311,77.51797804112032,EKF
12.988015522568878,77.51798794833356,EKF
12.988016272815507,77.51798860234474,EKF
12.988016281854506,77.51798861155974,EKF
12.988016281852882,77.51798860234861,EKF
12.988016345150866,77.51798875887476,EKF
12.988016390476435,77.51798974484932,EKF
12.988015269995714,77.5179912561599,EKF
12.98801999393487,77.51797149122004,EKF
12.988044285784738,77.51795833042804,EKF
12.98806786689081,77.51796988548512,EKF
12.988077685460905,77.51799904567336,EKF
12.988075068621704,77.51803393086671,EKF
12.988023209555143,77.51810367913964,EKF
12.987988976692547,77.51797205084362,EKF
12.987981884443954,77.51799014982028,EKF
12.987965720625168,77.51802437345003,EKF
12.98794390386882,77.51808999691183,EKF
12.98791482722901,77.51819963426249,EKF
12.988035287334515,77.51797832257789,EKF
12.988036291661354,77.51798334008839,EKF
12.988036273592611,77.51798340461404,EKF
12.988036246476408,77.51798339541642,EKF
12.988036219363467,77.51798340464111,EKF
12.988036210326896,77.51798342308469,EKF
12.988036192254741,77.5179834599618,EKF
12.988036074773074,77.51798353369124,EKF
12.988036246499156,77.51798357974006,EKF
12.98803623746161,77.5179835981937,EKF
12.988035523426815,77.51798325730165,EKF
12.988035017284318,77.51798313763163,EKF
12.988035116697231,77.51798312842784,EKF
12.988035053434457,77.51798314686832,EKF
12.98803517092636,77.51798315608451,EKF
12.988035116709238,77.51798325749462,EKF
12.988035225167335,77.51798330358172,EKF
12.988035324589841,77.51798336810235,EKF
12.988035297475095,77.51798338657338,EKF
12.988035360744846,77.51798343265624,EKF
12.988035333631261,77.5179834326597,EKF
12.98803531555553,77.51798343266204,EKF
12.988035333628337,77.51798340500613,EKF
12.988035360740962,77.51798337732897,EKF
12.988035532459884,77.51798337731198,EKF
12.9880355957264,77.51798337728877,EKF
12.98803568611385,77.51798337718668,EKF
12.988034736688423,77.51798005066918,EKF
12.988036788795961,77.5179838654777,EKF
12.988039790688875,77.51799318088315,EKF
12.988042675320804,77.51800431181755,EKF
12.988043462792104,77.51801270620757,EKF
12.988041242959751,77.51803700457813,EKF
12.988034620310957,77.51805126848755,EKF
12.988039548883185,77.51800934381211,EKF
12.988039557923319,77.51800936224332,EKF
12.988039603112155,77.51800936224255,EKF
12.988040154288207,77.51800841307586,EKF
12.98803979285984,77.51800907664216,EKF
12.98804006394659,77.5180086895428,EKF
12.988040199502064,77.51800858814741,EKF
12.988040244665566,77.51800839462186,EKF
12.988039928397134,77.51800882778784,EKF
12.988040009729097,77.51800882786785,EKF
12.988040298735733,77.51800737193516,EKF
12.988040243323063,77.51799949429699,EKF
12.988040604928646,77.5179997147857,EKF
12.988040604927663,77.51799971479575,EKF
12.988040604926525,77.51799970557956,EKF
12.988040541652047,77.51799964108947,EKF
12.98804050550059,77.51799964109411,EKF
12.988040496462725,77.51799964109526,EKF
12.988040496461101,77.51799963188411,EKF
12.988040469347016,77.51799963189261,EKF
12.988040442232931,77.51799963190112,EKF
12.988040424156713,77.51799963190845,EKF
12.988040433193595,77.51799963191735,EKF
12.988040424154596,77.51799962270233,EKF
12.988040433191326,77.51799961348497,EKF
12.98804049649567,77.51799993604827,EKF
12.988040478477108,77.51800038762845,EKF
12.988040758541006,77.51799965972018,EKF
12.988039972021166,77.51799794575685,EKF
12.98803805527019,77.51799290579645,EKF
12.988038371728695,77.51799385485674,EKF
12.988037775110747,77.51799294259658,EKF
12.988037711845369,77.51799295183595,EKF
12.988037738958958,77.51799295183247,EKF
12.988037530793003,77.5179907586592,EKF
12.98803716993743,77.5179957349813,EKF
12.988037197050042,77.51799573498788,EKF
12.98803730552187,77.51799575325052,EKF
12.988039023191483,77.51799901480992,EKF
12.988040722494455,77.51800029537002,EKF
12.98803219768798,77.51798580261614,EKF
12.988032450755153,77.51798583942326,EKF
12.98803260438456,77.5179856642207,EKF
12.988032595328171,77.51798552599422,EKF
12.988032676647336,77.51798535087634,EKF
12.988032676651715,77.51798540619858,EKF
12.988032839349179,77.51798553520425,EKF
12.988032956841408,77.51798553518917,EKF
12.988033065336548,77.51798585773153,EKF
12.988033092445102,77.51798582086836,EKF
12.988033155712907,77.51798583928759,EKF
12.988033191884659,77.5179860236317,EKF
12.988033399759594,77.51798603279106,EKF
12.988033399746254,77.51798596833311,EKF
12.988033887819986,77.51798615252875,EKF
12.988037675249208,77.51798982816322,EKF
12.988035116983438,77.51798651211386,EKF
12.988035207322918,77.51798619875714,EKF
12.988035388082952,77.5179862171613,EKF
12.988035089826479,77.51798615267622,EKF
12.98803522541603,77.51798632776628,EKF
12.988035126046158,77.51798670564246,EKF
12.988035153175986,77.51798685311797,EKF
12.988034918226443,77.51798717576474,EKF
12.988034502523085,77.51798744303203,EKF
12.988034809768857,77.51798710198888,EKF
12.988034773646161,77.51798732316678,EKF
12.98803474653777,77.51798736925619,EKF
12.98803477364,77.51798724940717,EKF
12.988032061978803,77.51798521350183,EKF
12.98803616569541,77.51798888948265,EKF
12.988036590581109,77.51798968193431,EKF
12.988036427888336,77.51798962670333,EKF
12.98803640983909,77.51798982944655,EKF
12.988036427924559,77.5179899123949,EKF
12.988036256228227,77.51799008750928,EKF
12.988036274330925,77.51799029024285,EKF
12.988036265294198,77.51799029946018,EKF
12.98803617494336,77.51799049297136,EKF
12.9880362472604,77.51799060355124,EKF
12.988036256306065,77.51799065883712,EKF
12.98803583142465,77.51798980174652,EKF
12.988036409985781,77.5179909906502,EKF
12.988036663106064,77.51799146984912,EKF
12.988036635994746,77.51799148828498,EKF
12.988036708349465,77.51799191222506,EKF
12.988036699344246,77.51799218872674,EKF
12.988036834919331,77.51799226245892,EKF
12.988036220352273,77.5179922809148,EKF
12.98803612096906,77.51799256664927,EKF
12.988036148096942,77.51799268646117,EKF
12.988036066783312,77.51799287074999,EKF
12.988036148194734,77.51799345136904,EKF
12.988036112043925,77.5179934605949,EKF
12.988036066880282,77.51799364489415,EKF
12.988035822850655,77.51799358963338,EKF
12.988035813816204,77.51799361728308,EKF
12.988035804798486,77.51799376472304,EKF
12.988035777732646,77.51799415180612,EKF
12.988035768736024,77.51799450204228,EKF
12.988035859139183,77.51799470479172,EKF
12.98803552485419,77.51799564488508,EKF
12.9880354343721,77.51799480622418,EKF
12.988036555038947,77.51799481559821,EKF
12.988036482730019,77.51799477875784,EKF
12.98803649176902,77.51799478797287,EKF
12.988036500825562,77.51799493542558,EKF
12.988036473706446,77.51799489857439,EKF
12.98803650083076,77.5179949815115,EKF
12.988036437567832,77.51799499072575,EKF
12.988036527922104,77.51799479717938,EKF
12.988037133462646,77.5179948985702,EKF
12.988036356166804,77.51799450227858,EKF
12.98803633809594,77.5179945575981,EKF
12.988036310986901,77.51799459446629,EKF
12.988036301947895,77.51799458525126,EKF
12.988036265795307,77.51799457603973,EKF
12.98803695277705,77.51799539616161,EKF
12.988036817253416,77.51799552491401,EKF
12.98803442198589,77.51799388506258,EKF
12.988032578065885,77.51799262309441,EKF
12.988030544377953,77.51799149006153,EKF
12.988030598555895,77.51799115835753,EKF
12.988038353496313,77.51799417944102,EKF
12.98801582092919,77.51798723659832,EKF
12.98801808048593,77.51798773367551,EKF
12.988021867814465,77.51799078284044,EKF
12.98801678791697,77.5179859913599,EKF
12.988031601845814,77.51799300290767,EKF
12.988027932275827,77.51799140898912,EKF
12.9880278961182,77.51799136291788,EKF
12.988027878041827,77.51799135369899,EKF
12.988027869004451,77.51799135369512,EKF
12.988028022652669,77.51799139054013,EKF
12.988032659653124,77.51799588721536,EKF
12.988023647975721,77.51798829414794,EKF
12.988023620868953,77.51798834944849,EKF
12.988023638959623,77.51798847848275,EKF
12.98802366606638,77.51798856160084,EKF
12.98802181311556,77.51798677357277,EKF
12.98802259050904,77.51798800859706,EKF
12.988022599586866,77.51798831270472,EKF
12.988018767230574,77.51798641536702,EKF
12.988003249647534,77.51799151599586,EKF
12.988011962731282,77.5179969440874,EKF
12.98802605165919,77.51798923908304,EKF
12.988031951946663,77.51797812427799,EKF
12.988066842389376,77.51794123853091,EKF
12.988073845341356,77.51793073211789,EKF
12.988037474274398,77.5179813882339,EKF
12.988038197491516,77.51798271501944,EKF
12.98803798068626,77.51798343375833,EKF
12.988050289159824,77.5179747968961,EKF
12.988063991085165,77.51797872078279,EKF
12.988057972432845,77.51798433553066,EKF
12.988059897107027,77.51798084193447,EKF
12.98807253976963,77.51796883905061,EKF
12.98808765935555,77.51796300362486,EKF
12.988125751728992,77.517942498734,EKF
12.988175342441101,77.51794156997529,EKF
12.988263179015227,77.51791603189194,EKF
12.988332371630719,77.51790575616798,EKF
12.988181570034433,77.51795706617493,EKF
12.988163558186187,77.51796169469826,EKF
12.988133127544824,77.5179627430367,EKF
12.988109212135146,77.51795613312815,EKF
12.988115132544742,77.51796309304184,EKF
12.988142753191545,77.51797368232913,EKF
12.988137411439817,77.5179707339942,EKF
12.988125860941713,77.51796997079053,EKF
12.988128635698098,77.51797162081391,EKF
12.988127288972983,77.51797089285859,EKF
12.988134844545423,77.5179696192267,EKF
12.988152657648776,77.51796379945029,EKF
12.988188961847106,77.51795288733521,EKF
12.988115133309213,77.51797603167033,EKF
12.988114880249325,77.5179760317028,EKF
12.988114753680101,77.51797574605789,EKF
12.98811529580247,77.5179744833021,EKF
12.988114357853561,77.51799096239867,EKF
12.9881140426246,77.51800057580775,EKF
12.988112289868004,77.51800632815062,EKF
12.988114153319835,77.51801977434339,EKF
12.988103262941308,77.51802263394259,EKF
12.988107718413197,77.51802137109256,EKF
12.98811794862076,77.51801595040091,EKF
12.988124056616918,77.51800176435995,EKF
12.988117024371874,77.51799551694744,EKF
12.98811057065285,77.51798901005098,EKF
12.988091627042571,77.51798483509097,EKF
12.988086413240419,77.51799384068468,EKF
12.988080367554918,77.51799863339235,EKF
12.988076472994273,77.51800433819007,EKF
